Sector,Year,Month,Andhra Pradesh,Assam,Chattisgarh,Goa,Gujarat,Haryana,Himachal Pradesh,Jharkhand,Karnataka,Kerala,Madhya Pradesh
Rural+Urban,2013,August,131.5,124.7,125.3,125.9,124.1,122.4,120.7,123.9,133.7,131.2,126
Rural,2013,September,128.4,125.1,124.8,122.4,122,121.4,119.5,122.9,130.3,127,125.2
Urban,2013,September,125,125.5,124.4,119.1,125.3,122.7,121.2,128.1,126.8,125.1,125.6
Rural+Urban,2013,September,125.3,123.3,123.8,118.9,123.1,120.9,122.9,123.4,126.4,127.1,123.1
Rural,2013,October,126.2,123.1,131.5,128.8,123.5,121.4,125.2,124.2,128,125.4,123.1
Urban,2013,October,127.8,125.7,129.1,125.4,123.5,122.6,126.1,127.1,129.3,125.5,124.7
Rural+Urban,2013,October,124.7,126.4,123.7,118.7,127.5,123.3,121.1,129.9,128.2,123.3,127.1
Rural,2013,November,127.1,124,128.6,124.9,123.2,121.6,125.5,126.2,128.9,125.8,124.1
Urban,2013,November,133.2,124.6,128.2,127.2,128,123.5,121.7,124.9,134.9,132,127.7
Rural+Urban,2013,November,125.6,126.1,124.8,119.8,128.1,124.1,121,130.2,128.6,124.7,127.7
Rural,2013,December,126.6,123.2,130.6,129.9,124.2,121.5,125.8,126.4,128.6,125.4,123.3
Urban,2013,December,131.4,124.5,131.3,128.9,124.1,122,125.1,126.5,131.8,127.1,125.3
Rural+Urban,2013,December,123.7,121.8,129.1,128,121.3,119.7,124.3,122.5,125.3,124.3,121.8
Rural,2014,January,125.8,125.1,123.1,119.5,125.4,122.4,121.9,127.2,127.6,126.3,125.6
Urban,2014,January,130.9,125.7,130.2,127.7,124.3,122.4,125,126.3,131,126.2,125.3
Rural+Urban,2014,January,128.9,126.1,133.3,133.3,126.4,124.1,127.7,129.2,129.8,125.4,125.1
Rural,2014,February,126.1,123.6,123.9,119,124.1,120.9,122.6,123.9,127.4,129.4,123.6
Urban,2014,February,130.5,124.6,130.5,128.5,124.2,122.2,124.9,126.4,131.1,127.3,124.8
Rural+Urban,2014,February,126.2,125.5,122.7,120.2,128.1,123.3,121.7,129.1,128.8,125.9,127.5
Rural,2014,March,130.5,124.7,130.2,128.8,124.6,122.6,125.1,126.8,131.2,127,124.9
Urban,2014,March,132.7,125.8,129.1,126.9,128.9,124.4,123,126.9,135.1,131.4,129.6
Rural+Urban,2014,March,132.1,126.9,128.9,125.8,127,124.2,123.1,126.9,134.7,131,128.2
Rural,2014,April,131.1,127.3,127.8,126.6,125.5,124.1,123.7,127.2,134.7,131.2,127.5
Urban,2014,April,128.2,124.4,132.9,132.2,125.7,122.4,127,128,129.5,125.7,124.4
Rural+Urban,2014,April,128.7,126.7,131.6,125.6,124.5,123,126.4,127.2,129.7,125.8,125.5
Rural,2014,May,131.7,128.1,127.8,126.3,125.8,124.5,124.2,128.3,134.9,131.3,128.1
Urban,2014,May,131.4,128,127.2,126,125.1,124.5,124.9,127.8,134.8,131.1,128.6
Rural+Urban,2014,May,130.6,126.8,132.7,126.7,124.9,123.3,125.9,127,130.8,126.2,125.8
Rural,2014,June,130.5,126.5,125.5,126.5,123.5,123.8,124.2,125.4,134.9,132.3,126.9
Urban,2014,June,130.4,126.5,125.7,126.2,123.4,123.8,124.1,126.1,134.6,130.9,127.2
Rural+Urban,2014,June,128.1,124,124.8,120,125,121.9,123,124.3,129.6,129.6,124.2
Rural,2014,July,133.2,124.8,136.4,135.9,128.6,123.7,126.5,129.2,132.5,126.6,126.3
Urban,2014,July,131.7,125.3,130.6,129.9,126,123.5,126.4,128.1,132.6,128,126.1
Rural+Urban,2014,July,126.4,125.6,123.5,120.1,126.2,123,123,127.6,128.6,128,126.1
Rural,2014,August,131.3,124.9,125.4,126.6,123.6,124.2,124.5,124.4,135.6,133.3,126.7
Urban,2014,August,132.5,126.2,134.9,134.7,128.5,124.1,126.4,129.2,131.6,125.6,126.1
Rural+Urban,2014,August,127.4,126,124.4,121.5,127,123.5,123.5,128.4,130.5,128.6,126.9
Rural,2014,September,126.9,126.5,124.2,123.2,129.4,124.5,123.6,130.4,131.5,128.1,128.9
Urban,2014,September,128.3,124.9,125.1,121.1,125.7,122.4,123.1,125.4,130.2,130.1,124.8
Rural+Urban,2014,September,129.7,127.1,136,132.6,128.3,124.7,128,129.3,130.1,125.7,126.1
Rural,2014,October,126.6,126.1,123.3,121.3,128.7,124.3,123.1,129.5,129.9,127.4,128
Urban,2014,October,127.3,126.7,124.9,122.4,127.9,123.8,123.8,128.4,131,128.7,127.4
Rural+Urban,2014,October,131.9,127.2,137.7,133.6,128.7,124.9,127.3,129.6,131.4,125.7,126.3
Rural,2014,November,126.7,127.1,124.8,123.8,130.5,124.6,124,129.9,131.9,128.1,129.3
Urban,2014,November,132.4,125,135.8,135.7,128.6,123.9,126.5,129.5,132.1,126.8,126
Rural+Urban,2014,November,132.6,125.1,135.6,136.2,129.2,124.3,126.8,129.7,132.3,126.6,126.2
Rural,2014,December,129.4,125.1,126,122.3,126.9,124.3,123.8,125.7,131.5,130.7,125.3
Urban,2014,December,131.5,125.5,125.1,126.7,124.6,124.2,125.4,124.7,136.4,133.4,127.3
Rural+Urban,2014,December,133.4,125.6,135.1,137.1,130.1,124.9,127.9,131,133.4,127.3,127
Rural,2015,January,134.2,126.2,133.3,131,127.3,124.5,127.4,129.2,134.3,130,127.1
Urban,2015,January,128.3,126.3,125.5,123.7,128.8,124.9,124.3,129.3,132.2,129.2,128
Rural+Urban,2015,January,131,125.6,127.3,122.9,128.2,125,124.7,125.9,133,132.1,126.1
Rural,2015,February,129.7,127.3,126.3,124.6,130.1,125.7,124.6,130,133.9,130.3,129.2
Urban,2015,February,127.5,126.6,125.3,125.2,131.1,125.3,124.4,131.1,133,128.5,130
Rural+Urban,2015,February,128.9,127.7,125.8,126.4,132.4,126.1,124.6,132,134.9,129.4,131.5
Rural,2015,March,131.1,128.4,125.7,127.3,125.6,124.8,126,125.7,136.9,134,127.6
Urban,2015,March,132.7,128.1,126.7,128.7,126.4,125.5,127.1,126.7,137.4,136.1,128.9
Rural+Urban,2015,March,135.7,126.5,136.3,132.3,130.8,125.7,128.4,130.3,135.6,131.5,128.7
Rural,2015,April,131.8,128.9,125.7,127.7,125.8,124.9,126.4,125.7,137,134.8,128.2
Urban,2015,April,135.4,127.1,136,132.3,132.3,126.9,129.6,131.9,135.7,131.3,130.2
Rural+Urban,2015,April,134.2,129.2,132.1,130,129.1,127.6,129,130.1,137.9,137.1,131.6
Rural,2015,May,132.1,130.5,130.2,128.9,134.2,127.5,126.7,134.3,137.1,132.1,133.4
Urban,2015,May,134,127.2,129.3,124.7,129.9,126.6,126.6,128.4,135.7,134.8,128.2
Rural+Urban,2015,May,132.9,129.9,129.9,126.7,131.8,127.2,126.7,132.3,136.4,133,131.2
Rural,2015,June,135.8,126.6,138.3,139.1,131.5,126.4,128.9,132.5,135,129.3,127.8
Urban,2015,June,133.7,131.9,133.7,131.3,136.1,130.1,128.4,136.4,138.2,133.6,135
Rural+Urban,2015,June,134.9,128.4,134.5,132.4,130.1,127.3,131,133.6,135,130.7,128.8
Rural,2015,July,135.1,128.2,135.6,131.8,131.3,127.2,130.2,132.4,135.3,130.7,129.7
Urban,2015,July,135.4,129.4,134.7,132.4,130.2,128.1,131.7,134.9,134.8,130.8,129
Rural+Urban,2015,July,134.4,130.7,131.4,130.3,129.7,129.8,130,132,138.4,137.7,132.1
Rural,2015,August,133.9,131.3,133.4,128.7,133.5,129.5,128.3,134.6,137.6,134.3,133.2
Urban,2015,August,137.2,127,141.4,140.3,134.5,127.7,129.9,133.7,136.5,131.2,129.4
Rural+Urban,2015,August,134.3,131.9,130.5,130.4,128.8,130,130.2,130.9,138.6,137.8,131.9
Rural,2015,September,137,127.5,140.3,140.8,136.8,129.1,131.1,135,136.3,131.2,130.6
Urban,2015,September,135.4,134.3,135.4,133.9,138.1,132.1,130,138.8,138.9,134.8,136.9
Rural+Urban,2015,September,134.7,129.3,134,132.5,129.7,128.2,132.4,134.2,134.5,130.9,129.4
Rural,2015,October,134.3,128.7,132.7,126.2,131.3,128.6,127.8,131.1,137,135.9,130.8
Urban,2015,October,135.6,133.6,134.9,130.9,135.1,131.1,129.9,136.5,138.5,135.6,135.1
Rural+Urban,2015,October,135.6,132,132.6,130.9,128.6,131.1,130.7,132.8,139.3,138.4,133.1
Rural,2015,November,134.1,128.1,132.3,132.5,128.3,127.7,132.5,132.7,134.4,130.8,128.5
Urban,2015,November,137.2,128.7,138.7,141.6,136.2,130.1,132.6,137.5,135.4,130.5,129.7
Rural+Urban,2015,November,137.5,129.7,139.1,142,136,131.3,133.4,138.9,134.6,130.5,129.7
Rural,2015,December,136.8,128.5,139.8,141.2,137,129.9,131.8,135.8,135.9,130.5,130.7
Urban,2015,December,133.9,127,131.6,132.8,128.1,127.4,132.4,131.7,134.8,132.1,127.8
Rural+Urban,2015,December,135.9,130.5,134,128.1,132.6,129.4,129.5,132,138.2,137.4,132.7
Rural,2016,January,134.6,126.1,131.3,132.4,128.6,128.1,132.6,130.8,135.4,133.6,127.6
Urban,2016,January,135.8,132.7,133.9,128.7,132.1,129.6,130.2,132.5,138.8,138.1,133.4
Rural+Urban,2016,January,136.6,131.6,133.7,132.5,128.2,133,131.8,132.2,139.1,138.5,134.3
Rural,2016,February,134.5,126.4,131.4,133.2,129.2,127.6,132.5,131,136.2,134.1,127.8
Urban,2016,February,137,132.4,134.8,131.4,129.4,132.4,131.5,132.9,140.2,140.2,135.2
Rural+Urban,2016,February,136.8,136.1,137.2,132.8,135.6,133.1,132.2,138.7,140.1,137.1,136.8
Rural,2016,March,136.5,134.8,134.5,130,132.3,130.4,132.4,135.8,141.2,141.3,132.8
Urban,2016,March,136.6,129.6,138.3,142.9,135.8,131.4,134,138.1,134.2,130.8,129.9
Rural+Urban,2016,March,135,131.2,133.8,132.2,127.6,132.1,132.7,131.5,139.3,139.7,133.5
Rural,2016,April,136.8,135,134.4,130.3,132.7,130.6,132.8,134.3,141.5,141.4,133.2
Urban,2016,April,136,130.7,134,132.3,127.5,132.1,131.3,132.3,139.3,139.1,134
Rural+Urban,2016,April,137.5,136.9,138.8,137.3,139.8,135.1,132.6,141.9,141.4,136.6,139.2
Rural,2016,May,135.3,131,133.2,132.1,127.2,132.1,131.7,131.3,139,138.8,133.2
Urban,2016,May,134.6,127.4,131.9,133.6,130.1,128,133.3,131.7,136.6,134.7,127.7
Rural+Urban,2016,May,136.2,134.4,135,128.8,134.3,130.9,131.9,134.9,139.5,139.1,134.4
Rural,2016,June,137,139.4,138.8,135.3,136.5,132.7,134.4,138.8,140.8,139.6,137.4
Urban,2016,June,135.3,132.3,134.6,132.8,128.6,133.1,133.8,132.3,140.3,141.2,134.1
Rural+Urban,2016,June,136.9,135.4,134.6,129.5,132.9,130.7,132.6,136.2,141.1,140.5,133.9
Rural,2016,July,136.6,128.9,133.1,134.5,131,128.8,133.7,132.1,137.7,136.8,128.9
Urban,2016,July,135.4,128.2,132.2,133.4,130.4,128,133.3,131.5,136.9,135.2,128.1
Rural+Urban,2016,July,137.1,140.4,140.9,140.6,141.2,134,134.8,141.1,140,138.7,140.4
Rural,2016,August,136.8,136.9,134.6,130.7,133.4,131.4,133.7,135.2,141.9,141.9,134
Urban,2016,August,137.2,138.9,139.7,133.2,137.6,134.4,133.5,141.5,140.6,137.9,138.3
Rural+Urban,2016,August,137.5,135.7,136.8,129.1,134.2,132.1,133.6,138.3,140.1,140.3,134.9
Rural,2016,September,137.3,139.7,139.1,136.2,136.9,133.4,135.3,139.6,141.3,140.3,137.8
Urban,2016,September,136.3,132.8,135.4,134,129.3,133.4,133.9,132.7,141.1,142.7,134.9
Rural+Urban,2016,September,137,139.7,139,134.7,136.4,132.6,134.6,139.9,140.7,139.1,137.3
Rural,2016,October,137.6,139.8,142.2,143.1,141.8,135.6,136.3,141.8,141.6,141.4,140.7
Urban,2016,October,138.9,129.9,138.7,136.2,133.8,130.8,135.1,136.1,139.1,138.3,131.8
Rural+Urban,2016,October,137.9,139.7,139.7,134.5,136.7,133.1,134.7,141.6,141.1,138.7,137.7
Rural,2016,November,137.7,140.4,141.3,142.1,141.2,134.6,135.7,141.8,140.6,139.5,140.5
Urban,2016,November,137.9,140,142,138,141.6,136.4,133.8,144.8,141.7,137.4,141.1
Rural+Urban,2016,November,137.8,139.4,139.9,137.1,138,134.4,136,140,142.4,142.1,138.3
Rural,2016,December,138.6,140.7,142.2,139.8,141.4,134.5,135.1,144.4,141.1,137.9,140.5
Urban,2016,December,136.3,128.5,136.4,142.4,134.8,131.1,134.3,136.8,134.2,130.7,129.4
Rural+Urban,2016,December,138.6,141.2,141.8,134.5,138.3,135.6,136.1,144.8,141.2,139.2,139
Rural,2017,January,138.5,139.8,141.3,143.6,142.5,136.3,136.3,142,142.4,142.6,141
Urban,2017,January,137.4,140.8,141.2,139.8,141.3,133.9,135.1,141.9,140.1,138.1,140.6
Rural+Urban,2017,January,138,137.9,135.2,131.5,134.9,132.4,134.7,136.4,143.2,143.6,135.1
Rural,2017,February,135.9,127.1,135.5,142.9,134.1,130.6,134.2,135.6,134.7,132,128.5
Urban,2017,February,138.7,139.6,139.8,137.6,138.8,135,136.1,140.6,143.5,143.5,138.9
Rural+Urban,2017,February,136.6,131.9,136.9,135.1,130.9,135.3,134.9,134,141.8,143.5,136.5
Rural,2017,March,139.4,142.5,144.2,140.3,143.3,137.6,136.6,148.1,142.3,138.7,142
Urban,2017,March,138.8,132,138.8,136.1,134.7,132.7,136.5,138.6,139.6,138.9,132.5
Rural+Urban,2017,March,136.6,126.4,135,141.6,135.1,131.5,134.4,134.8,135.2,133.8,128.2
Rural,2017,April,139,139,136.6,132.1,135.7,132.9,135.4,137.8,144.6,145.3,135.9
Urban,2017,April,136.3,126.6,135.3,143.6,135.2,130.6,134.1,134.9,136,134.5,128.1
Rural+Urban,2017,April,136.7,127.1,135.8,143.5,135.9,130.8,134.9,135.4,136.2,135.1,127.7
Rural,2017,May,138.1,132.8,139.3,135.4,132.5,135.7,135.7,136.3,142.6,144.5,138.4
Urban,2017,May,139.7,142.5,142.5,144.6,144.1,137.8,137,143.9,143.7,143.2,142.1
Rural+Urban,2017,May,140.1,142.1,141.1,138.6,140.2,136.5,136.9,142.2,145.7,144.5,140.3
Rural,2017,June,138.4,133.2,137.8,136.8,133.9,132.9,136.4,137.3,138.9,139,132.1
Urban,2017,June,140.6,140.2,138.3,133.1,136.9,134.3,136.6,138.8,147.5,147.2,137.8
Rural+Urban,2017,June,142.3,144.7,145.8,146.7,146.6,140.5,139.3,145.8,146.4,146.4,144.4
Rural,2017,July,137.5,128,136.3,142.4,136.3,130.8,134.8,135.1,136.7,135.4,128.1
Urban,2017,July,138.9,129.1,137.2,143.7,137.1,131.7,135.2,135.5,138,137.2,128.9
Rural+Urban,2017,July,138.8,134.6,139.4,134.5,132.9,136.1,137.1,136.8,143.2,145.3,139.1
Rural,2017,August,142.9,144.1,144.4,140.8,142.6,139.1,138.9,144.6,148.2,147.3,142.7
Urban,2017,August,141.6,130.1,142.8,146,139.9,133.6,136.4,139.8,140.6,138.9,131.9
Rural+Urban,2017,August,139.4,137.1,138.1,134.4,132.4,134.7,136.5,138.1,145.2,144,138.8
Rural,2017,September,139.4,137.1,138.1,134.4,132.4,134.7,136.5,138.1,145.2,144,138.8
Urban,2017,September,140.3,134.3,139,137,133.5,133.4,137.1,139.2,139.6,139.7,133.1
Rural+Urban,2017,September,138.9,138.4,139.6,134.3,133.1,136.4,137.1,137.7,143.5,144,138.8
Rural,2017,October,143.7,141.6,141.5,135.4,139.3,136.7,137.3,142.2,149.9,149.1,140.4
Urban,2017,October,143,146.2,148.6,148.9,148.5,141.6,140.5,147.5,147.1,147.9,146.2
Rural+Urban,2017,October,143.6,145.6,147,143,144.1,140.4,140.2,146.2,149,149.2,144.3
Rural,2017,November,144.6,143.2,143.6,137.5,140.5,138.3,138.6,143.7,150.8,151.8,141.7
Urban,2017,November,139.4,137.7,139.7,134.2,132.9,136.3,138,138.6,145,144.3,140.4
Rural+Urban,2017,November,144.2,144.7,142.5,135.4,139,137.5,138.1,141.7,150.8,152.1,140.4
Rural,2017,December,141.3,132.3,143.4,145.2,141.3,135.2,137.9,142.7,140.9,139.6,132.8
Urban,2017,December,142.5,147.8,148.6,148.3,148.2,142,140.7,147.7,146.4,148.1,146.6
Rural+Urban,2017,December,142.9,147.2,146.3,141.9,143.4,140.8,140.2,146.1,148.2,149.1,144.2
Rural,2018,January,143.5,144.4,141.7,135.9,139.4,138.7,138.1,143,149.9,151.2,140.9
Urban,2018,January,142.9,148.1,147.3,148.8,148.3,142.2,141.8,147.9,147.2,147.7,146.6
Rural+Urban,2018,January,141.4,136.3,138.2,139.2,132.9,133.8,138.8,139.1,139.8,141.4,133.7
Rural,2018,February,143.7,146.8,146.3,141.9,143.3,140.3,141.2,146.1,149.4,149.1,144.3
Urban,2018,February,143.2,147.5,145.5,142.2,143.4,140.7,141.2,146.2,148.9,148.8,144.2
Rural+Urban,2018,February,142.6,137,139,140.1,133.5,134.8,139.5,139.9,139.8,141,134.1
Rural,2018,March,142.9,136.8,141.1,139.8,134.2,134.9,138.8,140.5,141,141.5,135.1
Urban,2018,March,139.4,137.1,137.6,134.5,132.5,134,136.4,138.5,146,144.3,138.7
Rural+Urban,2018,March,143.4,147.3,148.1,148.9,148.6,141.9,141.9,148.3,147.9,147.6,147.2
Rural,2018,April,139.7,135.6,137.6,139.7,132.1,133.5,138.6,137.8,139,141.1,132.7
Urban,2018,April,139.5,135.9,137.3,139.5,132.7,133.7,138.2,138,139.3,141.5,133
Rural+Urban,2018,April,143.6,145.1,141.7,136.1,139.3,138.1,138.2,142.9,150.4,151.2,141
Rural,2018,May,140.8,133.6,142.4,146.9,140.5,135.5,137.8,141.3,139.2,139.7,132.3
Urban,2018,May,141.1,137.5,138.5,140.7,134.2,134.6,138.3,139.4,140.6,143.7,134.1
Rural+Urban,2018,May,141.1,137.4,138.5,140.5,134.2,134.5,138.2,139.4,140.7,143.5,133.9
